*********************** DEBUT : Thu Dec 14 20.12.04 2017 ***********************

******************** INITIATION DE 50 CENTROÏDES ALÉATOIRES ********************

============================== 14836 CHANGEMENTS ===============================

 Le cluster 50    : contient 23 mots.

======================= ITÉRATION #66 : [21.51 SECONDES] =======================


================================ 10 CHANGEMENTS ================================

 Le cluster 1     : contient 1149 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 312 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 208 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1179 mots.
 Le cluster 22    : contient 47 mots.
 Le cluster 23    : contient 1637 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 537 mots.
 Le cluster 31    : contient 105 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6630 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 133 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2012 mots.
 Le cluster 42    : contient 121 mots.
 Le cluster 43    : contient 65 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 23 mots.

======================= ITÉRATION #67 : [21.68 SECONDES] =======================


================================ 6 CHANGEMENTS =================================

 Le cluster 1     : contient 1149 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 312 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 206 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1179 mots.
 Le cluster 22    : contient 47 mots.
 Le cluster 23    : contient 1638 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 536 mots.
 Le cluster 31    : contient 105 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6630 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 135 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2012 mots.
 Le cluster 42    : contient 121 mots.
 Le cluster 43    : contient 65 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 23 mots.

======================= ITÉRATION #68 : [21.84 SECONDES] =======================


================================ 10 CHANGEMENTS ================================

 Le cluster 1     : contient 1148 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 311 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 204 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1178 mots.
 Le cluster 22    : contient 47 mots.
 Le cluster 23    : contient 1639 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 537 mots.
 Le cluster 31    : contient 105 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6632 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 136 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2012 mots.
 Le cluster 42    : contient 121 mots.
 Le cluster 43    : contient 65 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 23 mots.

======================= ITÉRATION #69 : [21.52 SECONDES] =======================


================================ 6 CHANGEMENTS =================================

 Le cluster 1     : contient 1148 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 311 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 204 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1178 mots.
 Le cluster 22    : contient 46 mots.
 Le cluster 23    : contient 1640 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 535 mots.
 Le cluster 31    : contient 105 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6633 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 136 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2013 mots.
 Le cluster 42    : contient 121 mots.
 Le cluster 43    : contient 65 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 23 mots.

======================= ITÉRATION #70 : [21.62 SECONDES] =======================


================================ 8 CHANGEMENTS =================================

 Le cluster 1     : contient 1148 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 311 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 203 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1176 mots.
 Le cluster 22    : contient 45 mots.
 Le cluster 23    : contient 1641 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 535 mots.
 Le cluster 31    : contient 105 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6633 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 136 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2016 mots.
 Le cluster 42    : contient 121 mots.
 Le cluster 43    : contient 65 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 23 mots.

======================= ITÉRATION #71 : [21.6 SECONDES] ========================


================================ 8 CHANGEMENTS =================================

 Le cluster 1     : contient 1151 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 311 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 201 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1175 mots.
 Le cluster 22    : contient 44 mots.
 Le cluster 23    : contient 1641 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 535 mots.
 Le cluster 31    : contient 105 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6633 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 136 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2017 mots.
 Le cluster 42    : contient 121 mots.
 Le cluster 43    : contient 65 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 23 mots.

======================= ITÉRATION #72 : [21.57 SECONDES] =======================


================================ 10 CHANGEMENTS ================================

 Le cluster 1     : contient 1150 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 311 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 198 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1174 mots.
 Le cluster 22    : contient 44 mots.
 Le cluster 23    : contient 1641 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 536 mots.
 Le cluster 31    : contient 105 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6633 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 136 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2020 mots.
 Le cluster 42    : contient 121 mots.
 Le cluster 43    : contient 66 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 23 mots.

======================= ITÉRATION #73 : [21.82 SECONDES] =======================


================================ 14 CHANGEMENTS ================================

 Le cluster 1     : contient 1147 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 311 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 197 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1173 mots.
 Le cluster 22    : contient 43 mots.
 Le cluster 23    : contient 1641 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 538 mots.
 Le cluster 31    : contient 105 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6634 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 137 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2023 mots.
 Le cluster 42    : contient 120 mots.
 Le cluster 43    : contient 66 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 23 mots.

======================= ITÉRATION #74 : [21.85 SECONDES] =======================


================================ 10 CHANGEMENTS ================================

 Le cluster 1     : contient 1145 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 311 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 195 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1174 mots.
 Le cluster 22    : contient 43 mots.
 Le cluster 23    : contient 1642 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 538 mots.
 Le cluster 31    : contient 105 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6636 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 138 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2023 mots.
 Le cluster 42    : contient 119 mots.
 Le cluster 43    : contient 66 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 23 mots.

======================= ITÉRATION #75 : [22.76 SECONDES] =======================


================================ 6 CHANGEMENTS =================================

 Le cluster 1     : contient 1143 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 311 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 194 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1176 mots.
 Le cluster 22    : contient 43 mots.
 Le cluster 23    : contient 1642 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 538 mots.
 Le cluster 31    : contient 105 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6636 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 138 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2024 mots.
 Le cluster 42    : contient 119 mots.
 Le cluster 43    : contient 66 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 23 mots.

======================= ITÉRATION #76 : [21.73 SECONDES] =======================


================================ 2 CHANGEMENTS =================================

 Le cluster 1     : contient 1143 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 77 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 311 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 79 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 8 mots.
 Le cluster 19    : contient 194 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1177 mots.
 Le cluster 22    : contient 43 mots.
 Le cluster 23    : contient 1642 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 28 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 537 mots.
 Le cluster 31    : contient 105 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6636 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 44 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 138 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 2024 mots.
 Le cluster 42    : contient 119 mots.
 Le cluster 43    : contient 66 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 26 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 53 mots.
 Le cluster 50    : contient 23 mots.

======================= ITÉRATION #77 : [21.69 SECONDES] =======================


================================ 0 CHANGEMENTS =================================

****************** CLUSTERING : [29 MINUTES: 13.73 SECONDES] *******************





********************* GROUPING DE 10 MOTS SUR 50 CLUSTERS **********************

================================== GROUPE #1 ===================================

0)    faïence                2.97436026971
1)    scrofule               2.97436026971
2)    lieutenants            3.46429902736
3)    légitimité             3.52379159079
4)    dégorger               3.67252299937
5)    dévouer                4.16246175702
6)    discrétion             4.37768485414
7)    ventru                 4.65764985851
8)    épicerie               4.65764985851
9)    mangeaille             4.65939963979

================================== GROUPE #2 ===================================

0)    enfants                556.097222222
1)    jambes                 598.097222222
2)    ouvriers               806.763888889
3)    mains                  808.430555556
4)    épaules                886.097222222
5)    toutes                 891.930555556
6)    femmes                 910.263888889
7)    entre                  985.263888889
8)    mineurs                1057.09722222
9)    bras                   1805.93055556

================================== GROUPE #3 ===================================

0)    ce                     52331.3333333
1)    c                      105181.666667
2)    est                    115511.0

================================== GROUPE #4 ===================================

0)    hommes                 3273.41975309
1)    tous                   4028.41975309
2)    maheu                  4149.19753086
3)    autres                 4780.19753086
4)    yeux                   5723.97530864
5)    étaient                8034.5308642
6)    sous                   9608.75308642
7)    avaient                9631.30864198
8)    deux                   12714.4197531

================================== GROUPE #5 ===================================

0)    milieu                 511.25
1)    fond                   511.25

================================== GROUPE #6 ===================================

0)    sûr                    283.333333333
1)    eh                     320.333333333
2)    hui                    928.333333333

================================== GROUPE #7 ===================================

0)    ventre                 751.84
1)    puits                  800.94
2)    dos                    906.14
3)    matin                  973.24
4)    long                   1073.34
5)    petit                  1125.24
6)    monde                  1291.14
7)    porion                 1425.24
8)    travail                1535.24
9)    voreux                 1643.24

================================== GROUPE #8 ===================================

0)    qui                    38010.2469136
1)    en                     71413.2469136
2)    elle                   95529.5802469
3)    dans                   111685.469136
4)    on                     116491.802469
5)    des                    118382.469136
6)    que                    119110.469136
7)    pas                    196995.91358
8)    d                      538164.580247

================================== GROUPE #9 ===================================

0)    capital                41.0576825772
1)    coucou                 46.7330072525
2)    médecin                47.8628773824
3)    fourgon                52.7200202395
4)    front                  53.0966436161
5)    crépuscule             53.9018384213
6)    béguin                 55.3304098499
7)    charretier             55.7330072525
8)    poil                   55.7589812785
9)    cocher                 57.3433968629

================================== GROUPE #10 ==================================

0)    nouveau                1133.29166667
1)    montsou                1136.29166667
2)    près                   1747.125
3)    venait                 1915.29166667
4)    leurs                  2434.29166667
5)    coups                  3326.95833333
6)    nom                    4372.79166667
7)    dieu                   4978.95833333
8)    ces                    4995.625
9)    aux                    5156.95833333

================================== GROUPE #11 ==================================

0)    geste                  1636.53061224
1)    bruit                  1659.24489796
2)    silence                1875.53061224
3)    instant                1969.3877551
4)    grand                  2603.24489796
5)    coup                   7103.95918367
6)    peu                    16514.3877551

================================== GROUPE #12 ==================================

0)    peine                  1663.52892562
1)    chaque                 1837.25619835
2)    faire                  2163.89256198
3)    trois                  2908.98347107
4)    heures                 3034.61983471
5)    tour                   3430.43801653
6)    jusqu                  4790.43801653
7)    heure                  4844.61983471
8)    rien                   7994.89256198
9)    étienne                10417.1652893

================================== GROUPE #13 ==================================

0)    idée                   4010.05555556
1)    avoir                  7409.05555556
2)    autre                  9523.38888889
3)    homme                  9569.05555556
4)    air                    11071.3888889
5)    être                   12888.7222222

================================== GROUPE #14 ==================================

0)    trains                 11.3293286877
1)    lames                  12.0913865655
2)    délicatesses           12.3550521603
3)    siens                  12.766627723
4)    craquements            13.1974958902
5)    tours                  13.7827048935
6)    traitant               13.8470135751
7)    quinzaines             14.2714508742
8)    madriers               14.9531228999
9)    arrachées              15.2167884947

================================== GROUPE #15 ==================================

0)    l                      131814.083333
1)    le                     172367.416667
2)    les                    247717.083333
3)    une                    295144.75
4)    un                     324250.416667
5)    la                     1238282.75

================================== GROUPE #16 ==================================

0)    bâtiments              49.1120012818
1)    eaux                   50.428456978
2)    galibots               55.3271911553
3)    terres                 67.7449126743
4)    tailles                68.6309886236
5)    garçons                70.3904822945
6)    arbres                 72.0233936869
7)    herscheuses            72.6056721679
8)    moulineurs             74.8208620413
9)    planches               75.1120012818

================================== GROUPE #17 ==================================

0)    peuple                 216.3671875
1)    froid                  225.2421875
2)    lit                    235.4296875
3)    vent                   269.3671875
4)    soleil                 272.0546875
5)    cou                    305.6171875
6)    lendemain              312.4921875
7)    camarade               320.8671875
8)    pays                   362.2421875
9)    noir                   364.6171875

================================== GROUPE #18 ==================================

0)    enfant                 419.171875
1)    ingénieur              496.671875
2)    ombre                  561.421875
3)    argent                 564.671875
4)    ouvrier                567.921875
5)    eau                    2121.171875
6)    ni                     2132.171875
7)    après                  3798.421875

================================== GROUPE #19 ==================================

0)    servir                 37.4731374216
1)    couleur                45.689632267
2)    revanche               48.5762302051
3)    charpente              48.6071580402
4)    blancheur              51.5762302051
5)    rouler                 52.4112817515
6)    visite                 54.3288075247
7)    pension                55.926745669
8)    céder                  57.5659209268
9)    perdre                 58.1535497928

================================== GROUPE #20 ==================================

0)    ailleurs               381.555555556
1)    abord                  1512.88888889
2)    eux                    2226.88888889

================================== GROUPE #21 ==================================

0)    amiable                1.23889848549
1)    orateur                1.23889848549
2)    attache                1.23889848549
3)    border                 1.2626877803
4)    huitième               1.2626877803
5)    fin!                   1.2626877803
6)    direction!             1.2626877803
7)    bijou                  1.51077614054
8)    louves                 1.62122643791
9)    tisons                 1.62122643791

================================== GROUPE #22 ==================================

0)    sortir                 249.558680368
